ListID,PropertyName,Type,Price,Bedrooms,Bathrooms,Sqft,Author,ListDate,Address,NearestMRT,DistanceToMRT,PricePerSqft,URL
25276417,Vetro,Sale,1200000.0,2,1,829,Yin Zhi (Xavier Yin),30 Aug 2025,22a Mar Thoma Road,,,1447.53,https://www.propertyguru.com.sg/listing/for-sale-vetro-25276417
25573698,Trevista,Sale,1850000.0,2,2,893,Daniel Tan,4 Sep 2025,25 Lorong 3 Toa Payoh,NS18 Braddell MRT Station,280.0,2071.67,https://www.propertyguru.com.sg/listing/for-sale-trevista-25573698
25079625,THE ARCADY AT BOON KENG,Sale,1934000.0,2,2,764,Adrian Lum,12 Sep 2025,2 SAINT BARNABAS LANE,,,2531.41,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-25079625
25390074,Trellis Towers,Sale,3999999.0,4,3,1647,Francis Teo,30 Aug 2025,700 Toa Payoh Lorong 1,NS19 Toa Payoh MRT Station,780.0,2428.66,https://www.propertyguru.com.sg/listing/for-sale-trellis-towers-25390074
24969427,Jui Residences,Sale,1310000.0,2,2,657,Benjamin Poh Jing Jie 傅敬杰,29 Aug 2025,1177 Serangoon Road,NE10 Potong Pasir MRT Station,650.0,1993.91,https://www.propertyguru.com.sg/listing/for-sale-jui-residences-24969427
20633048,Eight Riversuites,Sale,1420000.0,2,2,700,Carol Tan,29 Aug 2025,2 Whampoa East,NE9 Boon Keng MRT Station,440.0,2028.57,https://www.propertyguru.com.sg/listing/for-sale-eight-riversuites-20633048
25569137,The Arcady At Boon Keng,Sale,1945000.0,2,2,764,Aggie Hee,29 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2545.81,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-25569137
25528466,The Orie,Sale,3400000.0,5,4,1453,Ryan Lee,29 Aug 2025,31 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2339.99,https://www.propertyguru.com.sg/listing/for-sale-the-orie-25528466
25528477,The Orie,Sale,2900000.0,4,3,1216,Ryan Lee,29 Aug 2025,31 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2384.87,https://www.propertyguru.com.sg/listing/for-sale-the-orie-25528477
60043772,Gem Residences,Sale,1990000.0,3,2,936,Yuni Yew,29 Aug 2025,1 Lorong 5 Toa Payoh,NS18 Braddell MRT Station,590.0,2126.07,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-60043772
25128574,De Paradiso,Sale,1700000.0,3,2,904,James Yeo Jun Xiang,15 Sep 2025,20 Martaban Road,,,1880.53,https://www.propertyguru.com.sg/listing/for-sale-de-paradiso-25128574
25431537,The Arcady At Boon Keng,Sale,1940000.0,2,2,764,Gary Zhuo 卓俊伟,29 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2539.27,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-25431537
25517601,The Viridian,Sale,940000.0,1,1,527,Leon Lee,29 Aug 2025,6 Jalan Ampas,,,1783.68,https://www.propertyguru.com.sg/listing/for-sale-the-viridian-25517601
60062128,The Arcady At Boon Keng,Sale,1958000.0,2,2,764,Raja Sekhara,28 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2562.83,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60062128
60062188,The Arcady At Boon Keng,Sale,2486000.0,3,2,969,Raja Sekhara,28 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2565.53,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60062188
60062220,The Arcady At Boon Keng,Sale,3701000.0,4,3,1410,Raja Sekhara,28 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2624.82,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60062220
25552076,One Dusun Residences,Sale,988000.0,2,1,527,Jeslin Tiyo,28 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,1874.76,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-25552076
23947178,Bliss Loft,Sale,1200000.0,2,2,796,Cheryl Lee,28 Aug 2025,25 Kim Keat Close,,,1507.54,https://www.propertyguru.com.sg/listing/for-sale-bliss-loft-23947178
60104947,The Orie,Sale,2976000.0,3,3,1130,Terence Tan,28 Aug 2025,10 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2633.63,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60104947
60104946,The Orie,Sale,1467000.0,1,1,517,Terence Tan,28 Aug 2025,12 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2837.52,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60104946
25608224,The Arcady At Boon Keng,Sale,1945000.0,2,2,678,Loriana Ong,28 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2868.73,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-25608224
23204236,The Viridian,Sale,900000.0,1,1,506,Ivy Chew,23 Sep 2025,6 Jalan Ampas,,,1778.66,https://www.propertyguru.com.sg/listing/for-sale-the-viridian-23204236
60069531,St Michael's Condo,Sale,2500000.0,4,3,1496,G. Rajan,27 Aug 2025,19 Saint Michael's Road,,,1671.12,https://www.propertyguru.com.sg/listing/for-sale-st-michael-s-condo-60069531
25515084,iResidences,Sale,2555000.0,3,2,1313,Asher Ong,27 Aug 2025,20 Irrawaddy Road,NS20 Novena MRT Station,710.0,1945.93,https://www.propertyguru.com.sg/listing/for-sale-iresidences-25515084
60104360,The Arcady At Boon Keng,Sale,2486000.0,3,2,969,Anita Ang,28 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2565.53,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60104360
60104349,The Arcady At Boon Keng,Sale,1958000.0,2,2,764,Anita Ang,28 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2562.83,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60104349
24862362,The Arcady At Boon Keng,Sale,1785000.0,2,2,678,Stan Lee 李俊豪,27 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2632.74,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-24862362
24862391,The Arcady At Boon Keng,Sale,3701000.0,4,3,1410,Stan Lee 李俊豪,27 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2624.82,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-24862391
24862376,The Arcady At Boon Keng,Sale,2390000.0,3,2,969,Stan Lee 李俊豪,27 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2466.46,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-24862376
24862382,The Arcady At Boon Keng,Sale,2686000.0,3,3,1087,Stan Lee 李俊豪,27 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2471.02,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-24862382
60103972,Airstream,Sale,750000.0,1,1,506,Nick Xu,23 Sep 2025,26 St Michael's Road,,,1482.21,https://www.propertyguru.com.sg/listing/for-sale-airstream-60103972
25486487,The Orie,Sale,3462000.0,4,2,1216,Eddy Ong 王握澐,27 Aug 2025,12 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2847.04,https://www.propertyguru.com.sg/listing/for-sale-the-orie-25486487
25145947,City Suites,Sale,1000000.0,1,1,527,Angela Tan,27 Aug 2025,235 Balestier Road,,,1897.53,https://www.propertyguru.com.sg/listing/for-sale-city-suites-25145947
23509031,Riviera 38,Sale,950000.0,1,1,549,Serene Tey,27 Aug 2025,38 Mar Thoma Road,,,1730.42,https://www.propertyguru.com.sg/listing/for-sale-riviera-38-23509031
60085508,RiverBay,Sale,680000.0,1,1,388,Serene Tey,18 Sep 2025,23 Mar Thoma Road,,,1752.58,https://www.propertyguru.com.sg/listing/for-sale-riverbay-60085508
24310378,Kallang Riverside,Sale,1400000.0,1,1,517,Serene Tey,27 Aug 2025,51 Kampong Bugis,EW11 Lavender MRT Station,770.0,2707.93,https://www.propertyguru.com.sg/listing/for-sale-kallang-riverside-24310378
25432952,Domus,Sale,943000.0,1,1,474,Stephen Koh,27 Aug 2025,8 Irrawaddy Road,NS20 Novena MRT Station,710.0,1989.45,https://www.propertyguru.com.sg/listing/for-sale-domus-25432952
25501418,The Arcady At Boon Keng,Sale,1958000.0,2,2,764,Esther Tan,26 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2562.83,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-25501418
60093819,Eight Riversuites,Sale,900000.0,1,1,441,Justin Koh,18 Sep 2025,2 Whampoa East,NE9 Boon Keng MRT Station,440.0,2040.82,https://www.propertyguru.com.sg/listing/for-sale-eight-riversuites-60093819
25547825,Gem Residences,Sale,1550000.0,2,2,775,Janelle Teo,26 Aug 2025,3 Lorong 5 Toa Payoh,NS18 Braddell MRT Station,590.0,2000.0,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-25547825
60103014,Gem Residences,Sale,1550000.0,2,2,775,Nicole Wu 吴佩瑾,18 Sep 2025,3 Lorong 5 Toa Payoh,NS18 Braddell MRT Station,590.0,2000.0,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-60103014
60068335,One Dusun Residences,Sale,965000.0,2,1,484,Delvin Ong,26 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,1993.8,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-60068335
24889110,The Arcady At Boon Keng,Sale,1926000.0,2,2,678,Judy Gao,26 Aug 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2840.71,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-24889110
24968580,Toa Payoh One Residences,Sale,2248500.0,3,3,1184,Nathanael Lok 陸義恩,26 Aug 2025,,NS18 Braddell MRT Station,190.0,1899.07,https://www.propertyguru.com.sg/listing/for-sale-toa-payoh-one-residences-24968580
25581827,Gem Residences,Sale,1550000.0,2,2,775,Brina Lee,26 Aug 2025,3 Lorong 5 Toa Payoh,NS18 Braddell MRT Station,590.0,2000.0,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-25581827
60013886,The Orie,Sale,2952000.0,3,3,1130,James Lee,26 Aug 2025,31 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2612.39,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60013886
60037486,Kallang Riverside,Sale,8200000.0,4,4,2508,Noel Yu Hanwei,26 Aug 2025,51 Kampong Bugis,EW11 Lavender MRT Station,770.0,3269.54,https://www.propertyguru.com.sg/listing/for-sale-kallang-riverside-60037486
60037497,Kallang Riverside,Sale,1390000.0,1,1,517,Noel Yu Hanwei,26 Aug 2025,51 Kampong Bugis,EW11 Lavender MRT Station,770.0,2688.59,https://www.propertyguru.com.sg/listing/for-sale-kallang-riverside-60037497
25064416,Toa Payoh New Launch,Sale,1499000.0,2,2,646,Jay Choong 钟志杰,26 Aug 2025,2 Lorong 4 Toa Payoh,NS18 Braddell MRT Station,410.0,2320.43,https://www.propertyguru.com.sg/listing/for-sale-toa-payoh-new-launch-25064416
22135091,Urban Heritage,Sale,750000.0,1,1,431,Candy Peck,17 Sep 2025,238 Balestier Road,,,1740.14,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-22135091
24142697,The Riverine By The Park,Sale,4200000.0,3,3,2271,Kelvin Yeo Ee Peng,26 Aug 2025,398 Kallang Road,EW10 Kallang MRT Station,560.0,1849.41,https://www.propertyguru.com.sg/listing/for-sale-the-riverine-by-the-park-24142697
25361863,Suites @ Topaz,Sale,968000.0,2,1,667,Gina Lim,26 Aug 2025,3 Topaz Road,NE10 Potong Pasir MRT Station,750.0,1451.27,https://www.propertyguru.com.sg/listing/for-sale-suites-topaz-25361863
25641591,The Orie,Sale,3405000.0,4,3,1216,Alvin Pong,25 Aug 2025,10 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2800.16,https://www.propertyguru.com.sg/listing/for-sale-the-orie-25641591
60079292,Parc Haven,Sale,1080000.0,1,1,689,Carol Quek,18 Sep 2025,12 Lorong Limau,,,1567.49,https://www.propertyguru.com.sg/listing/for-sale-parc-haven-60079292
24122024,One Dusun Residences,Sale,990000.0,2,1,484,Kerin Toh,25 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,2045.45,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-24122024
25428568,Verticus,Sale,2300000.0,3,2,936,Victoria Ann Lim,25 Aug 2025,5 Jalan Kemaman,,,2457.26,https://www.propertyguru.com.sg/listing/for-sale-verticus-25428568
60058046,Urban Heritage,Sale,913000.0,2,2,538,Victoria Ann Lim,18 Sep 2025,,,,1697.03,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-60058046
23272741,One Dusun Residences,Sale,950000.0,2,1,527,Vivien Mok (莫琍清),25 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,1802.66,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-23272741
15311580,Regent Residences,Sale,1300000.0,2,1,689,Vivien Mok (莫琍清),25 Aug 2025,1091 Serangoon Road,NE9 Boon Keng MRT Station,640.0,1886.79,https://www.propertyguru.com.sg/listing/for-sale-regent-residences-15311580
25600105,The Elysia,Sale,2090000.0,3,3,1410,Marn Lee,7 Sep 2025,23A St. Michael's Road,,,1482.27,https://www.propertyguru.com.sg/listing/for-sale-the-elysia-25600105
18779941,The Viridian,Sale,1550000.0,2,2,893,Nick Goh 吴承峻,25 Aug 2025,6 Jalan Ampas,,,1735.72,https://www.propertyguru.com.sg/listing/for-sale-the-viridian-18779941
60100957,The Orie,Sale,3952000.0,5,4,1453,Li Meiling Queenin 李美玲,25 Aug 2025,12 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2719.89,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60100957
25352879,Kallang Riverside,Sale,2950000.0,2,2,1001,Sunny Tan,24 Sep 2025,51 Kampong Bugis,EW11 Lavender MRT Station,770.0,2947.05,https://www.propertyguru.com.sg/listing/for-sale-kallang-riverside-25352879
60100540,The Arcady At Boon Keng,Sale,2700000.0,3,3,1195,Michelle Chia,18 Sep 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2259.41,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60100540
60100469,The Orie,Sale,2976000.0,3,3,1130,Lun Hwee Hsien,23 Sep 2025,31 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2633.63,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60100469
25536149,Gem Residences,Sale,950000.0,1,1,490,Simon Leow,24 Aug 2025,Lorong 4 / Lorong 6 Toa Payoh,NS18 Braddell MRT Station,590.0,1938.78,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-25536149
60058665,Urban Heritage,Sale,913000.0,2,2,538,Jeremy Koh,24 Aug 2025,,,,1697.03,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-60058665
60100300,Jui Residences,Sale,2500000.0,3,2,1055,Andre Chia,16 Sep 2025,1177 Serangoon Road,NE10 Potong Pasir MRT Station,650.0,2369.67,https://www.propertyguru.com.sg/listing/for-sale-jui-residences-60100300
25550072,Okio,Sale,798000.0,1,1,420,Jonas Tan,24 Aug 2025,262 BALESTIER ROAD,,,1900.0,https://www.propertyguru.com.sg/listing/for-sale-okio-25550072
60100067,M66,Sale,1638000.0,2,2,1130,Alvin Lim,18 Sep 2025,64 Moonstone Lane,NE10 Potong Pasir MRT Station,850.0,1449.56,https://www.propertyguru.com.sg/listing/for-sale-m66-60100067
60100044,Giffard Mansions,Sale,2000000.0,4,2,1755,Marcus Goh,18 Sep 2025,424 Balestier Road,,,1139.6,https://www.propertyguru.com.sg/listing/for-sale-giffard-mansions-60100044
25469798,Urban Heritage,Sale,750000.0,1,1,431,Eric Tay CK,24 Aug 2025,,,,1740.14,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-25469798
25641591,The Orie,Sale,3405000.0,4,3,1216,Alvin Pong,25 Aug 2025,10 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2800.16,https://www.propertyguru.com.sg/listing/for-sale-the-orie-25641591
60079292,Parc Haven,Sale,1080000.0,1,1,689,Carol Quek,18 Sep 2025,12 Lorong Limau,,,1567.49,https://www.propertyguru.com.sg/listing/for-sale-parc-haven-60079292
24122024,One Dusun Residences,Sale,990000.0,2,1,484,Kerin Toh,25 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,2045.45,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-24122024
25428568,Verticus,Sale,2300000.0,3,2,936,Victoria Ann Lim,25 Aug 2025,5 Jalan Kemaman,,,2457.26,https://www.propertyguru.com.sg/listing/for-sale-verticus-25428568
60058046,Urban Heritage,Sale,913000.0,2,2,538,Victoria Ann Lim,18 Sep 2025,,,,1697.03,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-60058046
23272741,One Dusun Residences,Sale,950000.0,2,1,527,Vivien Mok (莫琍清),25 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,1802.66,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-23272741
15311580,Regent Residences,Sale,1300000.0,2,1,689,Vivien Mok (莫琍清),25 Aug 2025,1091 Serangoon Road,NE9 Boon Keng MRT Station,640.0,1886.79,https://www.propertyguru.com.sg/listing/for-sale-regent-residences-15311580
25600105,The Elysia,Sale,2090000.0,3,3,1410,Marn Lee,7 Sep 2025,23A St. Michael's Road,,,1482.27,https://www.propertyguru.com.sg/listing/for-sale-the-elysia-25600105
18779941,The Viridian,Sale,1550000.0,2,2,893,Nick Goh 吴承峻,25 Aug 2025,6 Jalan Ampas,,,1735.72,https://www.propertyguru.com.sg/listing/for-sale-the-viridian-18779941
60100957,The Orie,Sale,3952000.0,5,4,1453,Li Meiling Queenin 李美玲,25 Aug 2025,12 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2719.89,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60100957
25352879,Kallang Riverside,Sale,2950000.0,2,2,1001,Sunny Tan,24 Sep 2025,51 Kampong Bugis,EW11 Lavender MRT Station,770.0,2947.05,https://www.propertyguru.com.sg/listing/for-sale-kallang-riverside-25352879
60100540,The Arcady At Boon Keng,Sale,2700000.0,3,3,1195,Michelle Chia,18 Sep 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2259.41,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60100540
60100469,The Orie,Sale,2976000.0,3,3,1130,Lun Hwee Hsien,23 Sep 2025,31 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2633.63,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60100469
25536149,Gem Residences,Sale,950000.0,1,1,490,Simon Leow,24 Aug 2025,Lorong 4 / Lorong 6 Toa Payoh,NS18 Braddell MRT Station,590.0,1938.78,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-25536149
60058665,Urban Heritage,Sale,913000.0,2,2,538,Jeremy Koh,24 Aug 2025,,,,1697.03,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-60058665
60100300,Jui Residences,Sale,2500000.0,3,2,1055,Andre Chia,16 Sep 2025,1177 Serangoon Road,NE10 Potong Pasir MRT Station,650.0,2369.67,https://www.propertyguru.com.sg/listing/for-sale-jui-residences-60100300
25550072,Okio,Sale,798000.0,1,1,420,Jonas Tan,24 Aug 2025,262 BALESTIER ROAD,,,1900.0,https://www.propertyguru.com.sg/listing/for-sale-okio-25550072
60100067,M66,Sale,1638000.0,2,2,1130,Alvin Lim,18 Sep 2025,64 Moonstone Lane,NE10 Potong Pasir MRT Station,850.0,1449.56,https://www.propertyguru.com.sg/listing/for-sale-m66-60100067
60100044,Giffard Mansions,Sale,2000000.0,4,2,1755,Marcus Goh,18 Sep 2025,424 Balestier Road,,,1139.6,https://www.propertyguru.com.sg/listing/for-sale-giffard-mansions-60100044
25469798,Urban Heritage,Sale,750000.0,1,1,431,Eric Tay CK,24 Aug 2025,,,,1740.14,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-25469798
25641591,The Orie,Sale,3405000.0,4,3,1216,Alvin Pong,25 Aug 2025,10 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2800.16,https://www.propertyguru.com.sg/listing/for-sale-the-orie-25641591
60079292,Parc Haven,Sale,1080000.0,1,1,689,Carol Quek,18 Sep 2025,12 Lorong Limau,,,1567.49,https://www.propertyguru.com.sg/listing/for-sale-parc-haven-60079292
24122024,One Dusun Residences,Sale,990000.0,2,1,484,Kerin Toh,25 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,2045.45,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-24122024
25428568,Verticus,Sale,2300000.0,3,2,936,Victoria Ann Lim,25 Aug 2025,5 Jalan Kemaman,,,2457.26,https://www.propertyguru.com.sg/listing/for-sale-verticus-25428568
60058046,Urban Heritage,Sale,913000.0,2,2,538,Victoria Ann Lim,18 Sep 2025,,,,1697.03,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-60058046
23272741,One Dusun Residences,Sale,950000.0,2,1,527,Vivien Mok (莫琍清),25 Aug 2025,1 Jalan Dusun,TE10 Mount Pleasant MRT Station,910.0,1802.66,https://www.propertyguru.com.sg/listing/for-sale-one-dusun-residences-23272741
15311580,Regent Residences,Sale,1300000.0,2,1,689,Vivien Mok (莫琍清),25 Aug 2025,1091 Serangoon Road,NE9 Boon Keng MRT Station,640.0,1886.79,https://www.propertyguru.com.sg/listing/for-sale-regent-residences-15311580
25600105,The Elysia,Sale,2090000.0,3,3,1410,Marn Lee,7 Sep 2025,23A St. Michael's Road,,,1482.27,https://www.propertyguru.com.sg/listing/for-sale-the-elysia-25600105
18779941,The Viridian,Sale,1550000.0,2,2,893,Nick Goh 吴承峻,25 Aug 2025,6 Jalan Ampas,,,1735.72,https://www.propertyguru.com.sg/listing/for-sale-the-viridian-18779941
60100957,The Orie,Sale,3952000.0,5,4,1453,Li Meiling Queenin 李美玲,25 Aug 2025,12 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2719.89,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60100957
25352879,Kallang Riverside,Sale,2950000.0,2,2,1001,Sunny Tan,24 Sep 2025,51 Kampong Bugis,EW11 Lavender MRT Station,770.0,2947.05,https://www.propertyguru.com.sg/listing/for-sale-kallang-riverside-25352879
60100540,The Arcady At Boon Keng,Sale,2700000.0,3,3,1195,Michelle Chia,18 Sep 2025,1037 Serangoon Road,NE9 Boon Keng MRT Station,500.0,2259.41,https://www.propertyguru.com.sg/listing/for-sale-the-arcady-at-boon-keng-60100540
60100469,The Orie,Sale,2976000.0,3,3,1130,Lun Hwee Hsien,23 Sep 2025,31 Lorong 1 Toa Payoh,NS18 Braddell MRT Station,410.0,2633.63,https://www.propertyguru.com.sg/listing/for-sale-the-orie-60100469
25536149,Gem Residences,Sale,950000.0,1,1,490,Simon Leow,24 Aug 2025,Lorong 4 / Lorong 6 Toa Payoh,NS18 Braddell MRT Station,590.0,1938.78,https://www.propertyguru.com.sg/listing/for-sale-gem-residences-25536149
60058665,Urban Heritage,Sale,913000.0,2,2,538,Jeremy Koh,24 Aug 2025,,,,1697.03,https://www.propertyguru.com.sg/listing/for-sale-urban-heritage-60058665
60100300,Jui Residences,Sale,2500000.0,3,2,1055,Andre Chia,16 Sep 2025,1177 Serangoon Road,NE10 Potong Pasir MRT Station,650.0,2369.67,https://www.propertyguru.com.sg/listing/for-sale-jui-residences-60100300
