Project Name,Transacted Price ($),Area (SQFT),Unit Price ($ PSF),Sale Date,Type of Sale,Type of Area,Area (SQM),Unit Price ($ PSM),Property Type,Tenure,Postal District,Market Segment,Floor Level,Latitude,Longitude,Full Address,Sale Months Since Sep 2020,Num MRT Within 1km,Num Hawker Within 1km,Num Malls Within 1km,Num Hospitals Within 5km,Num Schools Within 2km,Num Parks Within 1km
CANNINGHILL PIERS,1526000.0,559.73,2726.0,2021-11-01,New Sale,Strata,52.0,29346.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1470000.0,538.2,2731.0,2021-11-01,New Sale,Strata,50.0,29400.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1470000.0,538.2,2731.0,2021-11-01,New Sale,Strata,50.0,29400.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2394000.0,861.12,2780.0,2021-11-01,New Sale,Strata,80.0,29925.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3159000.0,1130.22,2795.0,2021-11-01,New Sale,Strata,105.0,30086.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3808000.0,1313.21,2900.0,2021-11-01,New Sale,Strata,122.0,31213.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2394000.0,807.3,2965.0,2021-11-01,New Sale,Strata,75.0,31920.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2538000.0,882.65,2875.0,2021-11-01,New Sale,Strata,82.0,30951.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,06 to 10,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1531000.0,559.73,2735.0,2021-11-01,New Sale,Strata,52.0,29442.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1475000.0,538.2,2741.0,2021-11-01,New Sale,Strata,50.0,29500.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1475000.0,538.2,2741.0,2021-11-01,New Sale,Strata,50.0,29500.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2400000.0,861.12,2787.0,2021-11-01,New Sale,Strata,80.0,30000.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3167000.0,1130.22,2802.0,2021-11-01,New Sale,Strata,105.0,30162.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3823000.0,1313.21,2911.0,2021-11-01,New Sale,Strata,122.0,31336.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2404000.0,807.3,2978.0,2021-11-01,New Sale,Strata,75.0,32053.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2548000.0,882.65,2887.0,2021-11-01,New Sale,Strata,82.0,31073.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1536000.0,559.73,2744.0,2021-11-01,New Sale,Strata,52.0,29538.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1480000.0,538.2,2750.0,2021-11-01,New Sale,Strata,50.0,29600.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1480000.0,538.2,2750.0,2021-11-01,New Sale,Strata,50.0,29600.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2406000.0,861.12,2794.0,2021-11-01,New Sale,Strata,80.0,30075.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3175000.0,1130.22,2809.0,2021-11-01,New Sale,Strata,105.0,30238.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3838000.0,1313.21,2923.0,2021-11-01,New Sale,Strata,122.0,31459.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2558000.0,882.65,2898.0,2021-11-01,New Sale,Strata,82.0,31195.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1429000.0,505.91,2825.0,2021-11-01,New Sale,Strata,47.0,30404.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1541000.0,559.73,2753.0,2021-11-01,New Sale,Strata,52.0,29635.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1485000.0,538.2,2759.0,2021-11-01,New Sale,Strata,50.0,29700.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1485000.0,538.2,2759.0,2021-11-01,New Sale,Strata,50.0,29700.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2412000.0,861.12,2801.0,2021-11-01,New Sale,Strata,80.0,30150.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3853000.0,1313.21,2934.0,2021-11-01,New Sale,Strata,122.0,31582.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2424000.0,807.3,3003.0,2021-11-01,New Sale,Strata,75.0,32320.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2444000.0,807.3,3027.0,2021-11-01,New Sale,Strata,75.0,32587.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2568000.0,882.65,2909.0,2021-11-01,New Sale,Strata,82.0,31317.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1273000.0,441.32,2885.0,2021-11-01,New Sale,Strata,41.0,31049.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1346000.0,473.62,2842.0,2021-11-01,New Sale,Strata,44.0,30591.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1434000.0,505.91,2835.0,2021-11-01,New Sale,Strata,47.0,30511.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1546000.0,559.73,2762.0,2021-11-01,New Sale,Strata,52.0,29731.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1490000.0,538.2,2768.0,2021-11-01,New Sale,Strata,50.0,29800.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1490000.0,538.2,2768.0,2021-11-01,New Sale,Strata,50.0,29800.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2418000.0,861.12,2808.0,2021-11-01,New Sale,Strata,80.0,30225.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3868000.0,1313.21,2945.0,2021-11-01,New Sale,Strata,122.0,31705.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2434000.0,807.3,3015.0,2021-11-01,New Sale,Strata,75.0,32453.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2578000.0,882.65,2921.0,2021-11-01,New Sale,Strata,82.0,31439.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1278000.0,441.32,2896.0,2021-11-01,New Sale,Strata,41.0,31171.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1351000.0,473.62,2853.0,2021-11-01,New Sale,Strata,44.0,30705.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1439000.0,505.91,2844.0,2021-11-01,New Sale,Strata,47.0,30617.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1551000.0,559.73,2771.0,2021-11-01,New Sale,Strata,52.0,29827.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1495000.0,538.2,2778.0,2021-11-01,New Sale,Strata,50.0,29900.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1495000.0,538.2,2778.0,2021-11-01,New Sale,Strata,50.0,29900.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2438000.0,861.12,2831.0,2021-11-01,New Sale,Strata,80.0,30475.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3901000.0,1313.21,2971.0,2021-11-01,New Sale,Strata,122.0,31975.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2464000.0,807.3,3052.0,2021-11-01,New Sale,Strata,75.0,32853.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2608000.0,882.65,2955.0,2021-11-01,New Sale,Strata,82.0,31805.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,11 to 15,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1356000.0,473.62,2863.0,2021-11-01,New Sale,Strata,44.0,30818.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1444000.0,505.91,2854.0,2021-11-01,New Sale,Strata,47.0,30723.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1556000.0,559.73,2780.0,2021-11-01,New Sale,Strata,52.0,29923.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1500000.0,538.2,2787.0,2021-11-01,New Sale,Strata,50.0,30000.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1500000.0,538.2,2787.0,2021-11-01,New Sale,Strata,50.0,30000.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2444000.0,861.12,2838.0,2021-11-01,New Sale,Strata,80.0,30550.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3916000.0,1313.21,2982.0,2021-11-01,New Sale,Strata,122.0,32098.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2474000.0,807.3,3065.0,2021-11-01,New Sale,Strata,75.0,32987.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2618000.0,882.65,2966.0,2021-11-01,New Sale,Strata,82.0,31927.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1361000.0,473.62,2874.0,2021-11-01,New Sale,Strata,44.0,30932.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1449000.0,505.91,2864.0,2021-11-01,New Sale,Strata,47.0,30830.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1561000.0,559.73,2789.0,2021-11-01,New Sale,Strata,52.0,30019.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1505000.0,538.2,2796.0,2021-11-01,New Sale,Strata,50.0,30100.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2450000.0,861.12,2845.0,2021-11-01,New Sale,Strata,80.0,30625.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3931000.0,1313.21,2993.0,2021-11-01,New Sale,Strata,122.0,32221.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2484000.0,807.3,3077.0,2021-11-01,New Sale,Strata,75.0,33120.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2628000.0,882.65,2977.0,2021-11-01,New Sale,Strata,82.0,32049.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1293000.0,441.32,2930.0,2021-11-01,New Sale,Strata,41.0,31537.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1366000.0,473.62,2884.0,2021-11-01,New Sale,Strata,44.0,31045.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1454000.0,505.91,2874.0,2021-11-01,New Sale,Strata,47.0,30936.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1566000.0,559.73,2798.0,2021-11-01,New Sale,Strata,52.0,30115.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1510000.0,538.2,2806.0,2021-11-01,New Sale,Strata,50.0,30200.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1510000.0,538.2,2806.0,2021-11-01,New Sale,Strata,50.0,30200.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2456000.0,861.12,2852.0,2021-11-01,New Sale,Strata,80.0,30700.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,3946000.0,1313.21,3005.0,2021-11-01,New Sale,Strata,122.0,32344.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,2638000.0,882.65,2989.0,2021-11-01,New Sale,Strata,82.0,32171.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1371000.0,473.62,2895.0,2021-11-01,New Sale,Strata,44.0,31159.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1459000.0,505.91,2884.0,2021-11-01,New Sale,Strata,47.0,31043.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1571000.0,559.73,2807.0,2021-11-01,New Sale,Strata,52.0,30212.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
CANNINGHILL PIERS,1515000.0,538.2,2815.0,2021-11-01,New Sale,Strata,50.0,30300.0,Apartment,99 yrs lease commencing from 2021,6,Rest of Central Region,16 to 20,1.29155320677629,103.844671834054,5 CLARKE QUAY CANNINGHILL PIERS (U/C) SINGAPORE 179884,14.0,10,3,7,13,7,13
